순번,영화명,감독,배급사,개봉일,영화유형,국적,전국스크린수,전국매출액,전국매출액,전국관객수,전국관객수,서울매출액,서울매출액,서울관객수,장르,등급,영화구분
610,애완남,김종석,0,2020-10-23,개봉영화,한국,20,"9,350","935,000",2,169,6630,"663,000",125,멜로/로맨스,청소년관람불가,일반영화
611,어린 엄마4,김종석,0,2020-10-23,개봉영화,한국,20,"9,350","935,000",2,169,6630,"663,000",125,멜로/로맨스,청소년관람불가,일반영화
612,처제가 왜 거기서 나와?,김종석,0,2020-12-23,개봉영화,한국,20,"9,350","935,000",2,169,6630,"663,000",125,멜로/로맨스,청소년관람불가,일반영화
613,형수 길들이기,정태준,0,2020-10-07,개봉영화,한국,20,"9,350","935,000",2,169,6630,"663,000",125,멜로/로맨스,청소년관람불가,일반영화
614,막내 처제 2,정진호,0,2020-03-12,개봉영화,한국,20,"9,330","933,000",2,169,6660,"666,000",126,멜로/로맨스,청소년관람불가,일반영화
615,여선생3,최성은,0,2020-03-20,개봉영화,한국,20,"9,330","933,000",2,169,6660,"666,000",126,기타,청소년관람불가,일반영화
616,어린 처제 4,계장혁,0,2020-03-19,개봉영화,한국,20,"9,310","931,000",2,169,6660,"666,000",126,멜로/로맨스,청소년관람불가,일반영화
617,에이리,오오토모 케이시,0,2021-01-22,개봉영화,아시아,1,"9,265","926,540",1,86,9265.4,"926,540",86,미스터리,15세이상관람가,독립/예술영화
618,아르코 라이브 완창판소리프로젝트2 강산제수궁가,,0,2020-04-14,개봉영화,한국,7,"9,170","917,000",1,77,1980,"198,000",17,공연,전체관람가,일반영화
619,두 번째 엄마-불륜정사,최환,0,2020-12-03,개봉영화,한국,20,"9,120","912,000",2,191,9030,"903,000",182,멜로/로맨스,청소년관람불가,일반영화
620,딸의 친구 5,계장혁,0,2020-04-23,개봉영화,한국,20,"8,830","883,000",2,167,6040,"604,000",122,멜로/로맨스,청소년관람불가,일반영화
621,새아가,계장혁,0,2020-04-23,개봉영화,한국,20,"8,830","883,000",2,167,6040,"604,000",122,멜로/로맨스,청소년관람불가,일반영화
622,카잔자키스,,0,2020-01-30,개봉영화,기타,21,"8,771","877,060",1,100,8770.6,"877,060",100,드라마,12세이상관람가,독립/예술영화
623,죽이는 여자,애슐리 해밀턴,0,2020-08-23,개봉영화,북아메리카,1,"8,710","871,000",8,823,8710,"871,000",823,공포(호러),청소년관람불가,일반영화
624,할로윈: 살인마 잭,앤드류 존스,0,2020-07-21,개봉영화,유럽,1,"8,690","869,000",8,821,8690,"869,000",821,공포(호러),15세이상관람가,일반영화
625,기도하는 남자,강동헌,0,2020-02-20,개봉영화,한국,34,"8,505","850,500",1,139,4825,"482,500",73,드라마,15세이상관람가,독립/예술영화
626,블러드: 궁금한 이야기,,0,2020-06-15,개봉영화,유럽,1,"8,420","842,000",8,818,8410,"841,000",817,공포(호러),15세이상관람가,일반영화
627,피그테일:피그테일과 거미소녀 그리고 레슬링,"카이야 토시히사,유아사 마사아키",0,2020-07-09,개봉영화,아시아,12,"8,230","823,000",1,105,6390,"639,000",81,애니메이션,15세이상관람가,독립/예술영화
628,사내정사: 은밀한 회의실,이두희,0,2020-04-24,개봉영화,한국,20,"8,210","821,000",2,165,6040,"604,000",122,드라마,청소년관람불가,일반영화
629,카르멘,,0,2020-06-03,개봉영화,유럽,6,"8,200","820,000",0,37,4820,"482,000",20,공연,12세이상관람가,일반영화
630,어서오시게스트하우스,심요한,0,2020-08-13,개봉영화,한국,58,"7,760","776,000",1,105,2090,"209,000",27,드라마,15세이상관람가,독립/예술영화
631,백년의 기억,피에르 올리비에 프랑수아,0,2020-06-11,개봉영화,유럽,6,"7,550","755,000",1,149,240,"24,000",4,다큐멘터리,전체관람가,독립/예술영화
632,미스터 주: 사라진 VIP,김태윤,1,2020-01-22,개봉영화,한국,692,"7,500","750,000",2,150,4500,"450,000",90,코미디,12세이상관람가,일반영화
633,설화,최형렬,0,2020-04-16,개봉영화,한국,4,"7,430","743,000",1,129,3000,"300,000",60,스릴러,15세이상관람가,독립/예술영화
634,기묘한 이야기: 리플레이,,0,2020-08-23,개봉영화,북아메리카,1,"7,380","738,000",7,696,7380,"738,000",696,어드벤처,15세이상관람가,일반영화
635,좀비캠프,데이빗 마탈론,0,2020-09-25,개봉영화,북아메리카,5,"7,000","700,000",1,140,3000,"300,000",60,스릴러,청소년관람불가,독립/예술영화
636,장모님들의 사랑,왕지방,0,2020-05-13,개봉영화,한국,20,"6,890","689,000",1,138,6160,"616,000",123,멜로/로맨스,청소년관람불가,일반영화
637,더 프린세스 : 도둑맞은 공주,올레말라므,0,2020-08-12,개봉영화,유럽,423,"6,736","673,600",1,92,0,0,0,애니메이션,전체관람가,일반영화
638,외출 3,구재은,0,2020-09-28,개봉영화,한국,19,"6,720","672,000",1,134,2090,"209,000",42,멜로/로맨스,청소년관람불가,일반영화
639,화끈한 미용실,김춘수,0,2020-09-09,개봉영화,한국,20,"6,720","672,000",1,134,6090,"609,000",122,멜로/로맨스,청소년관람불가,일반영화
640,배달노출2 : 초대남과 좋아죽는 와이프,공자관,0,2020-05-29,개봉영화,한국,20,"6,530","653,000",1,138,6040,"604,000",122,성인물(에로),청소년관람불가,일반영화
641,가자 장미여관으로 4,최우성,0,2020-05-28,개봉영화,한국,20,"6,500","650,000",1,138,6040,"604,000",122,멜로/로맨스,청소년관람불가,일반영화
642,구멍 교환,김종석,0,2020-08-27,개봉영화,한국,20,"6,500","650,000",1,138,6030,"603,000",122,멜로/로맨스,청소년관람불가,일반영화
643,나는 야한 여자가 좋다 4,김종석,0,2020-07-30,개봉영화,한국,20,"6,500","650,000",1,138,6030,"603,000",122,멜로/로맨스,청소년관람불가,일반영화
644,마누라 공유하기,계장혁,0,2020-08-13,개봉영화,한국,20,"6,500","650,000",1,138,6030,"603,000",122,멜로/로맨스,청소년관람불가,일반영화
645,어린 구멍,김종석,0,2020-08-13,개봉영화,한국,20,"6,500","650,000",1,138,6030,"603,000",122,멜로/로맨스,청소년관람불가,일반영화
646,김비서는 정말 왜 그럴까?,김종석,0,2020-09-03,개봉영화,한국,20,"6,500","650,000",1,138,6030,"603,000",122,멜로/로맨스,청소년관람불가,일반영화
647,가슴 큰 연주,이동준,0,2020-06-16,개봉영화,한국,20,"6,470","647,000",1,110,3700,"370,000",66,멜로/로맨스,청소년관람불가,일반영화
648,어린 여동생2,이정석,0,2020-04-03,개봉영화,한국,20,"6,450","645,000",1,110,3660,"366,000",66,멜로/로맨스,청소년관람불가,일반영화
649,작은 소망,전우성,0,2020-08-13,개봉영화,아시아,151,"6,400","640,000",1,128,6400,"640,000",128,코미디,12세이상관람가,독립/예술영화
650,친구누나들,이정석,0,2020-03-20,개봉영화,한국,20,"6,390","639,000",1,110,3660,"366,000",66,멜로/로맨스,청소년관람불가,일반영화
651,어린과부,한동호,0,2020-08-11,개봉영화,한국,20,"6,370","637,000",1,110,3630,"363,000",65,멜로/로맨스,청소년관람불가,일반영화
652,예민한 모녀,성운아,0,2020-07-28,개봉영화,한국,20,"6,330","633,000",1,110,3630,"363,000",65,멜로/로맨스,청소년관람불가,일반영화
653,부다페스트 스토리,아틸라 사스,0,2020-08-13,개봉영화,유럽,33,"6,005","600,500",1,83,4520,"452,000",64,스릴러,15세이상관람가,독립/예술영화
654,피델리티,니기나 사이풀라에바,0,2020-04-15,개봉영화,유럽,1,"5,760","576,000",1,64,5760,"576,000",64,드라마,청소년관람불가,독립/예술영화
655,판타스틱 썸머,,0,2020-06-25,개봉영화,북아메리카,5,"5,685","568,540",1,78,4425.6,"442,560",62,드라마,15세이상관람가,독립/예술영화
656,슈윙! 블루 노트 레코드 스토리,에릭 프리에들러,0,2020-03-19,개봉영화,유럽,2,"5,560","556,000",1,60,5560,"556,000",60,다큐멘터리,12세이상관람가,독립/예술영화
657,바람의 언덕,박석영,0,2020-04-23,개봉영화,한국,28,"5,510","551,000",1,76,60,"6,000",1,드라마,전체관람가,독립/예술영화
